candidate_index,hyperparameters,validation_year,corridor,pr_auc,pr_auc_gain,roc_auc,run_id,hypothesis_id,model_id,feature_set_id,target_id,strategy,outer_fold,test_year,is_partial_fold,universe_id,artifact_schema_version,evaluation_protocol_version
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2019,RUB_TJS,0.8445116546509754,0.11798104240607743,0.6744088546033875,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2019,RUB_UZS,0.8329737702103657,0.13501458653689624,0.6830251303935514,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2020,RUB_AMD,0.6846190867760473,0.06955632526977118,0.6219313812481515,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2020,RUB_KGS,0.7224188882751561,0.0890855549418228,0.6461572966507177,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2020,RUB_KZT,0.8093623859483963,0.09686238594839625,0.669209255021612,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2020,RUB_TJS,0.7385519721019945,0.0802186387686612,0.639240506329114,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2020,RUB_UZS,0.7275443792607668,0.09837771259410011,0.6372497953716794,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2021,RUB_AMD,0.7969604156894436,0.10843582552550923,0.6477130325814536,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2021,RUB_KGS,0.770581033141984,0.097111645386882,0.6333333333333334,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2021,RUB_KZT,0.8296547961657991,0.10720581657396233,0.669740777666999,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2021,RUB_TJS,0.7924701782008285,0.10804394869263179,0.6460066879228556,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2021,RUB_UZS,0.7882626033423175,0.08214015436272559,0.6030828516377649,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2022,RUB_AMD,0.7043713035281283,0.1306008117248496,0.6167582417582418,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2022,RUB_KGS,0.6953477781310666,0.1379707289507388,0.6303785403050108,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2022,RUB_KZT,0.6438914720473257,0.1315963900801126,0.6082016806722691,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2022,RUB_TJS,0.7091003428895455,0.12885342930929855,0.6240439438186622,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2022,RUB_UZS,0.693427803843325,0.15244419728594794,0.6230384199134199,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2023,RUB_AMD,0.8192425402847001,0.08454866273367967,0.609145299145299,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2023,RUB_KGS,0.8452296828009467,0.09420927463768136,0.6315930149679259,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2023,RUB_KZT,0.7254429818044034,0.10095318588603597,0.59256891162262,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2023,RUB_TJS,0.8434708582634519,0.09653208275324787,0.6330865503261062,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
6,"{""max_depth"": 4, ""min_samples_leaf"": 5}",2023,RUB_UZS,0.8509999782850763,0.11222446808099473,0.6645372928176796,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2019,RUB_AMD,0.8479469646170049,0.10508982175986203,0.684458398744113,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2019,RUB_KGS,0.8302530543354807,0.10780407474364395,0.6560319042871386,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2019,RUB_KZT,0.8746735384509858,0.10008337451655958,0.6607984607984608,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2019,RUB_TJS,0.8470503310465705,0.12051971880167245,0.6776790206272012,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2019,RUB_UZS,0.8338748782167901,0.13591569454332064,0.6866603445550814,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2020,RUB_AMD,0.6866811714341934,0.07161840992791724,0.6215616681455192,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2020,RUB_KGS,0.725074884416651,0.09174155108331772,0.6463815789473684,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2020,RUB_KZT,0.8087866299741266,0.09628662997412663,0.6664971607763368,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2020,RUB_TJS,0.7394778657893453,0.08114453245601194,0.6392405063291139,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2020,RUB_UZS,0.7279220287720202,0.09875536210535352,0.6388124116377707,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2021,RUB_AMD,0.7981895980648809,0.10966500790094647,0.6469298245614035,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2021,RUB_KGS,0.770624308328872,0.09715492057376995,0.6329545454545454,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2021,RUB_KZT,0.8309276532529672,0.10847867366113051,0.6693253572615486,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2021,RUB_TJS,0.7921550871258406,0.10772885761764384,0.6444513570262075,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2021,RUB_UZS,0.7884172146055781,0.08229476562598625,0.6014771997430957,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2022,RUB_AMD,0.7014414366537292,0.1276709448504505,0.6157967032967033,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2022,RUB_KGS,0.693283690073339,0.1359066408930112,0.6280637254901962,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2022,RUB_KZT,0.6461068552976283,0.13381177333041527,0.6153949579831933,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2022,RUB_TJS,0.7045558090128834,0.12430889543263646,0.6197329995828119,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2022,RUB_UZS,0.6920845848074173,0.1511009782500402,0.6198593073593074,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2023,RUB_AMD,0.8173292409588148,0.08263536340779432,0.6047008547008547,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2023,RUB_KGS,0.8446098659416443,0.09358945777837901,0.627583749109052,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2023,RUB_KZT,0.7257871473525044,0.10129735143413698,0.5921426541631145,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2023,RUB_TJS,0.8423689933887419,0.09543021787853789,0.6279746166049709,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
7,"{""max_depth"": 4, ""min_samples_leaf"": 10}",2023,RUB_UZS,0.8515180894199822,0.11274257921590058,0.6626381215469613,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2019,RUB_AMD,0.849282154488673,0.10642501163153006,0.6826268969126112,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2019,RUB_KGS,0.8348163268000441,0.1123673472082074,0.6637587238285143,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2019,RUB_KZT,0.8809771275095,0.10638696357507371,0.6817700817700818,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2019,RUB_TJS,0.8485064775521651,0.12197586530726712,0.6825423444574878,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2019,RUB_UZS,0.8399462337873069,0.1419870501138375,0.6973289078552236,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2020,RUB_AMD,0.688815590882607,0.07375282937633088,0.6261461106181603,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2020,RUB_KGS,0.72793202324212,0.09459868990878673,0.6517643540669855,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2020,RUB_KZT,0.8116549948876496,0.09915499488764956,0.6699720315280955,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2020,RUB_TJS,0.7400685421214679,0.08173520878813456,0.6454924359370176,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2020,RUB_UZS,0.7302167235496003,0.10105005688293367,0.6406726690974032,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2021,RUB_AMD,0.8006764759199267,0.11215188575599233,0.6493577694235589,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2021,RUB_KGS,0.7738453702364396,0.10037598248133761,0.6362121212121212,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2021,RUB_KZT,0.8298022877280936,0.10735330813625688,0.6701561980724493,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
8,"{""max_depth"": 4, ""min_samples_leaf"": 20}",2021,RUB_TJS,0.7936421299163808,0.10921590040818407,0.6463177541021852,20260906_h018_rf_tuning_smoke_03,H018_random_forest_tuning,random_forest,full_market_with_fx,message_hit,pooled_with_corridor_thresholds,outer_2026,2026,True,10d14213e118585ccaa286e9,3,temporal_v3
