variant,corridor,outer_fold,is_partial_fold,evaluation_days,evaluation_weeks,candidates,candidate_coverage,candidates_per_week,signals,signal_coverage,signal_active,signals_per_week,signals_per_month,suppressed_by_cooldown,signal_hits,false_pushes,signal_hit_rate,hit_rate_ci_low,hit_rate_ci_high,false_push_rate,matched_random_hit_rate,random_hit_rate,matched_random_mcse,delta_hit_rate,lift,mean_realized_regret_bps,future_regret_bps_mean,median_realized_regret_bps,p90_realized_regret_bps,p95_realized_regret_bps,max_realized_regret_bps,false_push_regret_bps_mean,false_push_regret_bps_p90,cooldown_violations,active_months,inactive_months,active_month_share,moment_advantage_bps_mean,inter_signal_gap_days_median,inter_signal_gap_days_p10,share_gaps_le_7_days,max_signals_in_28_calendar_days,max_signals_in_calendar_month,longest_no_signal_gap_days,artifact_schema_version,evaluation_protocol_version,policy_version,matched_random_version
budget_06,RUB_AMD,outer_2022,False,365,52.142857142857146,50,0.20242914979757085,0.958904109589041,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,24,13,13,0.5,0.3206030631500208,0.6793969368499793,0.5,,,,,,114.52318736593847,114.52318736593847,51.63947950675,311.8510299457,408.8051292652,554.9338908684,221.7831593056077,411.94895981412003,0,9,3,0.75,57.188924523565376,7.0,6.0,0.64,5,4,43.0,3,temporal_v3,4,4
budget_06,RUB_AMD,outer_2023,False,365,52.142857142857146,22,0.08906882591093117,0.42191780821917807,12,0.048582995951417005,True,0.23013698630136986,1.0006643835616438,10,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,42.30187993841667,42.30187993841667,16.4292395487,127.69081590306004,166.12184486395995,203.8192083715,132.8329959375,190.11107618694,0,5,7,0.4166666666666667,12.623789674058335,7.0,6.0,0.6363636363636364,5,5,133.0,3,temporal_v3,4,4
budget_06,RUB_AMD,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_06,RUB_AMD,outer_2025,False,365,52.142857142857146,34,0.13765182186234817,0.6520547945205479,21,0.08502024291497975,True,0.4027397260273972,1.7511626712328767,13,18,3,0.8571428571428571,0.6536350585077049,0.950190782017865,0.14285714285714285,,,,,,32.8682124302,32.8682124302,5.6030142593,86.4192561584,183.4763050786,236.4394993046,168.77835351386668,225.8468604594,0,9,3,0.75,28.433862583338097,7.5,6.0,0.5,4,5,86.0,3,temporal_v3,4,4
budget_06,RUB_AMD,outer_2026,True,241,34.42857142857143,25,0.15625,0.7261410788381742,12,0.075,True,0.34854771784232363,1.5155290456431536,13,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,33.528620733275,33.528620733275,20.5178502963,99.66523180921001,108.187808169465,115.3483026148,97.78894875536668,112.74448645286,0,4,4,0.5,16.738946690675004,7.0,6.0,0.7272727272727273,5,5,95.0,3,temporal_v3,4,4
budget_06,RUB_KGS,outer_2022,False,365,52.142857142857146,59,0.2388663967611336,1.1315068493150684,27,0.10931174089068826,True,0.5178082191780822,2.2514948630136984,32,13,14,0.48148148148148145,0.3074295064970908,0.6601467541378958,0.5185185185185185,,,,,,155.6969478583,155.6969478583,51.2949750996,368.77707637498,482.42612348133986,547.0022129851,297.46429474934286,482.42612348134014,0,9,3,0.75,86.02282284325557,7.0,6.0,0.6153846153846154,5,4,51.0,3,temporal_v3,4,4
budget_06,RUB_KGS,outer_2023,False,365,52.142857142857146,20,0.08097165991902834,0.3835616438356164,11,0.044534412955465584,True,0.21095890410958903,0.9172756849315068,9,9,2,0.8181818181818182,0.5230138624217553,0.9486333993289994,0.18181818181818182,,,,,,41.50035784336364,41.50035784336364,3.6009750332,124.8917325585,176.4955374959,228.0993424333,176.4955374959,217.77858144582,0,5,7,0.4166666666666667,36.20050537495455,7.0,6.0,0.7,5,5,133.0,3,temporal_v3,4,4
budget_06,RUB_KGS,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_06,RUB_KGS,outer_2025,False,365,52.142857142857146,63,0.2550607287449393,1.2082191780821918,31,0.12550607287449392,True,0.5945205479452055,2.5850496575342463,32,21,10,0.6774193548387096,0.501406855599508,0.8143076925268695,0.3225806451612903,,,,,,49.10305176792903,49.10305176792903,19.8981003114,140.7567363329,162.01016361435,245.3248948338,130.65270634195002,183.6329174586,0,10,2,0.8333333333333334,23.615404742074194,7.0,5.0,0.6333333333333333,5,5,79.0,3,temporal_v3,4,4
budget_06,RUB_KGS,outer_2026,True,241,34.42857142857143,14,0.0875,0.4066390041493776,9,0.05625,True,0.2614107883817427,1.136646784232365,5,7,2,0.7777777777777778,0.4525833436728054,0.9367762376877727,0.2222222222222222,,,,,,36.07963889761111,36.07963889761111,38.465298986,94.87056665658001,96.60641019074001,98.3422537249,96.1724493072,97.90829284136001,0,3,5,0.375,19.923077760122226,7.0,6.0,0.75,5,5,93.0,3,temporal_v3,4,4
budget_06,RUB_KZT,outer_2022,False,365,52.142857142857146,57,0.23076923076923078,1.0931506849315067,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,31,10,16,0.38461538461538464,0.22428359511834425,0.5746547996057992,0.6153846153846154,,,,,,163.48576743596158,163.48576743596158,112.44457164775,489.05586367060005,527.70152159315,704.9796632691,258.2727034116625,519.8361007854,0,9,3,0.75,88.67049606873464,7.0,5.4,0.56,5,5,43.0,3,temporal_v3,4,4
budget_06,RUB_KZT,outer_2023,False,365,52.142857142857146,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,365.0,3,temporal_v3,4,4
budget_06,RUB_KZT,outer_2024,False,366,52.285714285714285,43,0.17338709677419356,0.8224043715846995,20,0.08064516129032258,True,0.3825136612021858,1.6632172131147542,23,14,6,0.7,0.4810232237710205,0.8545247260310062,0.3,,,,,,44.07026305839499,44.07026305839499,2.8820325218000002,78.62955286976015,182.97384690859516,402.8259603454,138.68578775416665,287.11432169445,0,9,3,0.75,40.982602057410006,8.0,6.0,0.47368421052631576,4,4,91.0,3,temporal_v3,4,4
budget_06,RUB_KZT,outer_2025,False,365,52.142857142857146,50,0.20242914979757085,0.958904109589041,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,24,20,6,0.7692307692307693,0.5794807424804321,0.8896630031632332,0.23076923076923078,,,,,,24.665399070376925,24.665399070376925,0.0,78.73814219795,105.672175759675,142.6486280955,88.99536145623331,127.75303566254999,0,11,1,0.9166666666666666,43.163895680523076,7.0,6.0,0.6,5,4,63.0,3,temporal_v3,4,4
budget_06,RUB_KZT,outer_2026,True,241,34.42857142857143,12,0.075,0.34854771784232363,8,0.05,True,0.23236514522821575,1.0103526970954357,4,5,3,0.625,0.3057378545838018,0.863158240538479,0.375,,,,,,59.1975614871875,59.1975614871875,11.9968450286,159.97431092707998,187.12881794888995,214.2833249707,149.86226728009999,198.76646381538,0,3,5,0.375,22.139631911775,7.0,6.0,0.5714285714285714,4,4,93.0,3,temporal_v3,4,4
budget_06,RUB_TJS,outer_2022,False,365,52.142857142857146,56,0.22764227642276422,1.073972602739726,26,0.10569105691056911,True,0.4986301369863013,2.1681061643835617,30,12,14,0.46153846153846156,0.28755582695234905,0.6454236379556988,0.5384615384615384,,,,,,195.11767967933076,195.11767967933076,78.90986337115,496.69182741155,864.4007890922001,1042.0025107646,359.5417169935357,842.0719957675605,0,9,3,0.75,47.98730189777692,7.0,6.0,0.64,5,4,43.0,3,temporal_v3,4,4
budget_06,RUB_TJS,outer_2023,False,365,52.142857142857146,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,365.0,3,temporal_v3,4,4
budget_06,RUB_TJS,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_06,RUB_TJS,outer_2025,False,365,52.142857142857146,42,0.1700404858299595,0.8054794520547944,21,0.08502024291497975,True,0.4027397260273972,1.7511626712328767,21,14,7,0.6666666666666666,0.45373075657210293,0.828054635673163,0.3333333333333333,,,,,,48.53459370668095,48.53459370668095,10.1608421917,138.0290912709,152.2391310331,219.9299517297,127.5142359117143,179.31545931174003,0,8,4,0.6666666666666666,18.89888663754286,7.0,5.9,0.65,5,4,132.0,3,temporal_v3,4,4
budget_06,RUB_TJS,outer_2026,True,241,34.42857142857143,27,0.16981132075471697,0.7842323651452282,16,0.10062893081761007,True,0.4647302904564315,2.0207053941908715,11,12,4,0.75,0.5050123107060135,0.8981809801576265,0.25,,,,,,27.89592805249375,27.89592805249375,12.3285920084,73.94648455895,79.50700044875,94.8271001807,76.234909926075,88.69906028792,0,4,4,0.5,19.225439320150002,7.0,6.4,0.8666666666666667,5,5,93.0,3,temporal_v3,4,4
budget_06,RUB_UZS,outer_2022,False,365,52.142857142857146,57,0.23076923076923078,1.0931506849315067,28,0.11336032388663968,True,0.536986301369863,2.3348835616438355,29,12,16,0.42857142857142855,0.2650829618073123,0.6092952101438459,0.5714285714285714,,,,,,132.5551696225393,132.5551696225393,82.39366854505,335.47253623833,458.21354773412986,527.5164720697,226.82683268049374,440.3279180559,0,9,3,0.75,62.101376567860704,7.0,6.0,0.7037037037037037,5,4,42.0,3,temporal_v3,4,4
budget_06,RUB_UZS,outer_2023,False,365,52.142857142857146,24,0.09716599190283401,0.4602739726027397,14,0.05668016194331984,True,0.2684931506849315,1.1674417808219177,10,11,3,0.7857142857142857,0.5241027622679172,0.9242875166308363,0.21428571428571427,,,,,,32.71847054766429,32.71847054766429,2.8056612008,93.19675663119006,145.62041002312498,215.7818246487,127.54981035613334,194.1936970716,0,7,5,0.5833333333333334,36.629104086171424,7.0,6.0,0.5384615384615384,5,5,124.0,3,temporal_v3,4,4
budget_06,RUB_UZS,outer_2024,False,366,52.285714285714285,44,0.1774193548387097,0.8415300546448088,20,0.08064516129032258,True,0.3825136612021858,1.6632172131147542,24,15,5,0.75,0.5312949900419365,0.888139947210597,0.25,,,,,,24.72919247955,24.72919247955,0.0,69.80775366646,72.83883054865002,97.7032302973,75.19434517388,87.2340093505,0,9,3,0.75,48.53223867469,7.0,6.0,0.631578947368421,5,5,84.0,3,temporal_v3,4,4
budget_06,RUB_UZS,outer_2025,False,365,52.142857142857146,26,0.10526315789473684,0.4986301369863013,16,0.06477732793522267,True,0.3068493150684931,1.3342191780821917,10,11,5,0.6875,0.4440393186673406,0.8583556494803894,0.3125,,,,,,47.8463121606625,47.8463121606625,5.61043965205,156.14002015285,176.1539317145,235.6920514226,138.63592872428,203.93838757828001,0,8,4,0.6666666666666666,38.4130580012625,8.0,7.0,0.4666666666666667,4,4,77.0,3,temporal_v3,4,4
budget_06,RUB_UZS,outer_2026,True,241,34.42857142857143,16,0.10126582278481013,0.4647302904564315,10,0.06329113924050633,True,0.2904564315352697,1.2629408713692947,6,7,3,0.7,0.3967732199795652,0.892210712513788,0.3,,,,,,25.232423574400002,25.232423574400002,5.32139594135,65.80585722049,66.62747723834501,67.4490972562,64.26001458253334,67.08393280382,0,4,4,0.5,22.636866603989997,7.0,6.0,0.6666666666666666,4,4,93.0,3,temporal_v3,4,4
budget_07,RUB_AMD,outer_2022,False,365,52.142857142857146,50,0.20242914979757085,0.958904109589041,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,24,13,13,0.5,0.3206030631500208,0.6793969368499793,0.5,,,,,,114.52318736593847,114.52318736593847,51.63947950675,311.8510299457,408.8051292652,554.9338908684,221.7831593056077,411.94895981412003,0,9,3,0.75,57.188924523565376,7.0,6.0,0.64,5,4,43.0,3,temporal_v3,4,4
budget_07,RUB_AMD,outer_2023,False,365,52.142857142857146,22,0.08906882591093117,0.42191780821917807,12,0.048582995951417005,True,0.23013698630136986,1.0006643835616438,10,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,42.30187993841667,42.30187993841667,16.4292395487,127.69081590306004,166.12184486395995,203.8192083715,132.8329959375,190.11107618694,0,5,7,0.4166666666666667,12.623789674058335,7.0,6.0,0.6363636363636364,5,5,133.0,3,temporal_v3,4,4
budget_07,RUB_AMD,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_07,RUB_AMD,outer_2025,False,365,52.142857142857146,34,0.13765182186234817,0.6520547945205479,21,0.08502024291497975,True,0.4027397260273972,1.7511626712328767,13,18,3,0.8571428571428571,0.6536350585077049,0.950190782017865,0.14285714285714285,,,,,,32.8682124302,32.8682124302,5.6030142593,86.4192561584,183.4763050786,236.4394993046,168.77835351386668,225.8468604594,0,9,3,0.75,28.433862583338097,7.5,6.0,0.5,4,5,86.0,3,temporal_v3,4,4
budget_07,RUB_AMD,outer_2026,True,241,34.42857142857143,25,0.15625,0.7261410788381742,12,0.075,True,0.34854771784232363,1.5155290456431536,13,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,33.528620733275,33.528620733275,20.5178502963,99.66523180921001,108.187808169465,115.3483026148,97.78894875536668,112.74448645286,0,4,4,0.5,16.738946690675004,7.0,6.0,0.7272727272727273,5,5,95.0,3,temporal_v3,4,4
budget_07,RUB_KGS,outer_2022,False,365,52.142857142857146,59,0.2388663967611336,1.1315068493150684,27,0.10931174089068826,True,0.5178082191780822,2.2514948630136984,32,13,14,0.48148148148148145,0.3074295064970908,0.6601467541378958,0.5185185185185185,,,,,,155.6969478583,155.6969478583,51.2949750996,368.77707637498,482.42612348133986,547.0022129851,297.46429474934286,482.42612348134014,0,9,3,0.75,86.02282284325557,7.0,6.0,0.6153846153846154,5,4,51.0,3,temporal_v3,4,4
budget_07,RUB_KGS,outer_2023,False,365,52.142857142857146,20,0.08097165991902834,0.3835616438356164,11,0.044534412955465584,True,0.21095890410958903,0.9172756849315068,9,9,2,0.8181818181818182,0.5230138624217553,0.9486333993289994,0.18181818181818182,,,,,,41.50035784336364,41.50035784336364,3.6009750332,124.8917325585,176.4955374959,228.0993424333,176.4955374959,217.77858144582,0,5,7,0.4166666666666667,36.20050537495455,7.0,6.0,0.7,5,5,133.0,3,temporal_v3,4,4
budget_07,RUB_KGS,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_07,RUB_KGS,outer_2025,False,365,52.142857142857146,63,0.2550607287449393,1.2082191780821918,31,0.12550607287449392,True,0.5945205479452055,2.5850496575342463,32,21,10,0.6774193548387096,0.501406855599508,0.8143076925268695,0.3225806451612903,,,,,,49.10305176792903,49.10305176792903,19.8981003114,140.7567363329,162.01016361435,245.3248948338,130.65270634195002,183.6329174586,0,10,2,0.8333333333333334,23.615404742074194,7.0,5.0,0.6333333333333333,5,5,79.0,3,temporal_v3,4,4
budget_07,RUB_KGS,outer_2026,True,241,34.42857142857143,14,0.0875,0.4066390041493776,9,0.05625,True,0.2614107883817427,1.136646784232365,5,7,2,0.7777777777777778,0.4525833436728054,0.9367762376877727,0.2222222222222222,,,,,,36.07963889761111,36.07963889761111,38.465298986,94.87056665658001,96.60641019074001,98.3422537249,96.1724493072,97.90829284136001,0,3,5,0.375,19.923077760122226,7.0,6.0,0.75,5,5,93.0,3,temporal_v3,4,4
budget_07,RUB_KZT,outer_2022,False,365,52.142857142857146,57,0.23076923076923078,1.0931506849315067,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,31,10,16,0.38461538461538464,0.22428359511834425,0.5746547996057992,0.6153846153846154,,,,,,163.48576743596158,163.48576743596158,112.44457164775,489.05586367060005,527.70152159315,704.9796632691,258.2727034116625,519.8361007854,0,9,3,0.75,88.67049606873464,7.0,5.4,0.56,5,5,43.0,3,temporal_v3,4,4
budget_07,RUB_KZT,outer_2023,False,365,52.142857142857146,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,365.0,3,temporal_v3,4,4
budget_07,RUB_KZT,outer_2024,False,366,52.285714285714285,43,0.17338709677419356,0.8224043715846995,20,0.08064516129032258,True,0.3825136612021858,1.6632172131147542,23,14,6,0.7,0.4810232237710205,0.8545247260310062,0.3,,,,,,44.07026305839499,44.07026305839499,2.8820325218000002,78.62955286976015,182.97384690859516,402.8259603454,138.68578775416665,287.11432169445,0,9,3,0.75,40.982602057410006,8.0,6.0,0.47368421052631576,4,4,91.0,3,temporal_v3,4,4
budget_07,RUB_KZT,outer_2025,False,365,52.142857142857146,50,0.20242914979757085,0.958904109589041,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,24,20,6,0.7692307692307693,0.5794807424804321,0.8896630031632332,0.23076923076923078,,,,,,24.665399070376925,24.665399070376925,0.0,78.73814219795,105.672175759675,142.6486280955,88.99536145623331,127.75303566254999,0,11,1,0.9166666666666666,43.163895680523076,7.0,6.0,0.6,5,4,63.0,3,temporal_v3,4,4
budget_07,RUB_KZT,outer_2026,True,241,34.42857142857143,12,0.075,0.34854771784232363,8,0.05,True,0.23236514522821575,1.0103526970954357,4,5,3,0.625,0.3057378545838018,0.863158240538479,0.375,,,,,,59.1975614871875,59.1975614871875,11.9968450286,159.97431092707998,187.12881794888995,214.2833249707,149.86226728009999,198.76646381538,0,3,5,0.375,22.139631911775,7.0,6.0,0.5714285714285714,4,4,93.0,3,temporal_v3,4,4
budget_07,RUB_TJS,outer_2022,False,365,52.142857142857146,56,0.22764227642276422,1.073972602739726,26,0.10569105691056911,True,0.4986301369863013,2.1681061643835617,30,12,14,0.46153846153846156,0.28755582695234905,0.6454236379556988,0.5384615384615384,,,,,,195.11767967933076,195.11767967933076,78.90986337115,496.69182741155,864.4007890922001,1042.0025107646,359.5417169935357,842.0719957675605,0,9,3,0.75,47.98730189777692,7.0,6.0,0.64,5,4,43.0,3,temporal_v3,4,4
budget_07,RUB_TJS,outer_2023,False,365,52.142857142857146,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,365.0,3,temporal_v3,4,4
budget_07,RUB_TJS,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_07,RUB_TJS,outer_2025,False,365,52.142857142857146,42,0.1700404858299595,0.8054794520547944,21,0.08502024291497975,True,0.4027397260273972,1.7511626712328767,21,14,7,0.6666666666666666,0.45373075657210293,0.828054635673163,0.3333333333333333,,,,,,48.53459370668095,48.53459370668095,10.1608421917,138.0290912709,152.2391310331,219.9299517297,127.5142359117143,179.31545931174003,0,8,4,0.6666666666666666,18.89888663754286,7.0,5.9,0.65,5,4,132.0,3,temporal_v3,4,4
budget_07,RUB_TJS,outer_2026,True,241,34.42857142857143,27,0.16981132075471697,0.7842323651452282,16,0.10062893081761007,True,0.4647302904564315,2.0207053941908715,11,12,4,0.75,0.5050123107060135,0.8981809801576265,0.25,,,,,,27.89592805249375,27.89592805249375,12.3285920084,73.94648455895,79.50700044875,94.8271001807,76.234909926075,88.69906028792,0,4,4,0.5,19.225439320150002,7.0,6.4,0.8666666666666667,5,5,93.0,3,temporal_v3,4,4
budget_07,RUB_UZS,outer_2022,False,365,52.142857142857146,57,0.23076923076923078,1.0931506849315067,28,0.11336032388663968,True,0.536986301369863,2.3348835616438355,29,12,16,0.42857142857142855,0.2650829618073123,0.6092952101438459,0.5714285714285714,,,,,,132.5551696225393,132.5551696225393,82.39366854505,335.47253623833,458.21354773412986,527.5164720697,226.82683268049374,440.3279180559,0,9,3,0.75,62.101376567860704,7.0,6.0,0.7037037037037037,5,4,42.0,3,temporal_v3,4,4
budget_07,RUB_UZS,outer_2023,False,365,52.142857142857146,24,0.09716599190283401,0.4602739726027397,14,0.05668016194331984,True,0.2684931506849315,1.1674417808219177,10,11,3,0.7857142857142857,0.5241027622679172,0.9242875166308363,0.21428571428571427,,,,,,32.71847054766429,32.71847054766429,2.8056612008,93.19675663119006,145.62041002312498,215.7818246487,127.54981035613334,194.1936970716,0,7,5,0.5833333333333334,36.629104086171424,7.0,6.0,0.5384615384615384,5,5,124.0,3,temporal_v3,4,4
budget_07,RUB_UZS,outer_2024,False,366,52.285714285714285,44,0.1774193548387097,0.8415300546448088,20,0.08064516129032258,True,0.3825136612021858,1.6632172131147542,24,15,5,0.75,0.5312949900419365,0.888139947210597,0.25,,,,,,24.72919247955,24.72919247955,0.0,69.80775366646,72.83883054865002,97.7032302973,75.19434517388,87.2340093505,0,9,3,0.75,48.53223867469,7.0,6.0,0.631578947368421,5,5,84.0,3,temporal_v3,4,4
budget_07,RUB_UZS,outer_2025,False,365,52.142857142857146,26,0.10526315789473684,0.4986301369863013,16,0.06477732793522267,True,0.3068493150684931,1.3342191780821917,10,11,5,0.6875,0.4440393186673406,0.8583556494803894,0.3125,,,,,,47.8463121606625,47.8463121606625,5.61043965205,156.14002015285,176.1539317145,235.6920514226,138.63592872428,203.93838757828001,0,8,4,0.6666666666666666,38.4130580012625,8.0,7.0,0.4666666666666667,4,4,77.0,3,temporal_v3,4,4
budget_07,RUB_UZS,outer_2026,True,241,34.42857142857143,16,0.10126582278481013,0.4647302904564315,10,0.06329113924050633,True,0.2904564315352697,1.2629408713692947,6,7,3,0.7,0.3967732199795652,0.892210712513788,0.3,,,,,,25.232423574400002,25.232423574400002,5.32139594135,65.80585722049,66.62747723834501,67.4490972562,64.26001458253334,67.08393280382,0,4,4,0.5,22.636866603989997,7.0,6.0,0.6666666666666666,4,4,93.0,3,temporal_v3,4,4
budget_08,RUB_AMD,outer_2022,False,365,52.142857142857146,50,0.20242914979757085,0.958904109589041,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,24,13,13,0.5,0.3206030631500208,0.6793969368499793,0.5,,,,,,114.52318736593847,114.52318736593847,51.63947950675,311.8510299457,408.8051292652,554.9338908684,221.7831593056077,411.94895981412003,0,9,3,0.75,57.188924523565376,7.0,6.0,0.64,5,4,43.0,3,temporal_v3,4,4
budget_08,RUB_AMD,outer_2023,False,365,52.142857142857146,22,0.08906882591093117,0.42191780821917807,12,0.048582995951417005,True,0.23013698630136986,1.0006643835616438,10,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,42.30187993841667,42.30187993841667,16.4292395487,127.69081590306004,166.12184486395995,203.8192083715,132.8329959375,190.11107618694,0,5,7,0.4166666666666667,12.623789674058335,7.0,6.0,0.6363636363636364,5,5,133.0,3,temporal_v3,4,4
budget_08,RUB_AMD,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_08,RUB_AMD,outer_2025,False,365,52.142857142857146,34,0.13765182186234817,0.6520547945205479,21,0.08502024291497975,True,0.4027397260273972,1.7511626712328767,13,18,3,0.8571428571428571,0.6536350585077049,0.950190782017865,0.14285714285714285,,,,,,32.8682124302,32.8682124302,5.6030142593,86.4192561584,183.4763050786,236.4394993046,168.77835351386668,225.8468604594,0,9,3,0.75,28.433862583338097,7.5,6.0,0.5,4,5,86.0,3,temporal_v3,4,4
budget_08,RUB_AMD,outer_2026,True,241,34.42857142857143,25,0.15625,0.7261410788381742,12,0.075,True,0.34854771784232363,1.5155290456431536,13,9,3,0.75,0.4676896608793401,0.9110599603710388,0.25,,,,,,33.528620733275,33.528620733275,20.5178502963,99.66523180921001,108.187808169465,115.3483026148,97.78894875536668,112.74448645286,0,4,4,0.5,16.738946690675004,7.0,6.0,0.7272727272727273,5,5,95.0,3,temporal_v3,4,4
budget_08,RUB_KGS,outer_2022,False,365,52.142857142857146,59,0.2388663967611336,1.1315068493150684,27,0.10931174089068826,True,0.5178082191780822,2.2514948630136984,32,13,14,0.48148148148148145,0.3074295064970908,0.6601467541378958,0.5185185185185185,,,,,,155.6969478583,155.6969478583,51.2949750996,368.77707637498,482.42612348133986,547.0022129851,297.46429474934286,482.42612348134014,0,9,3,0.75,86.02282284325557,7.0,6.0,0.6153846153846154,5,4,51.0,3,temporal_v3,4,4
budget_08,RUB_KGS,outer_2023,False,365,52.142857142857146,20,0.08097165991902834,0.3835616438356164,11,0.044534412955465584,True,0.21095890410958903,0.9172756849315068,9,9,2,0.8181818181818182,0.5230138624217553,0.9486333993289994,0.18181818181818182,,,,,,41.50035784336364,41.50035784336364,3.6009750332,124.8917325585,176.4955374959,228.0993424333,176.4955374959,217.77858144582,0,5,7,0.4166666666666667,36.20050537495455,7.0,6.0,0.7,5,5,133.0,3,temporal_v3,4,4
budget_08,RUB_KGS,outer_2024,False,366,52.285714285714285,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,366.0,3,temporal_v3,4,4
budget_08,RUB_KGS,outer_2025,False,365,52.142857142857146,63,0.2550607287449393,1.2082191780821918,31,0.12550607287449392,True,0.5945205479452055,2.5850496575342463,32,21,10,0.6774193548387096,0.501406855599508,0.8143076925268695,0.3225806451612903,,,,,,49.10305176792903,49.10305176792903,19.8981003114,140.7567363329,162.01016361435,245.3248948338,130.65270634195002,183.6329174586,0,10,2,0.8333333333333334,23.615404742074194,7.0,5.0,0.6333333333333333,5,5,79.0,3,temporal_v3,4,4
budget_08,RUB_KGS,outer_2026,True,241,34.42857142857143,14,0.0875,0.4066390041493776,9,0.05625,True,0.2614107883817427,1.136646784232365,5,7,2,0.7777777777777778,0.4525833436728054,0.9367762376877727,0.2222222222222222,,,,,,36.07963889761111,36.07963889761111,38.465298986,94.87056665658001,96.60641019074001,98.3422537249,96.1724493072,97.90829284136001,0,3,5,0.375,19.923077760122226,7.0,6.0,0.75,5,5,93.0,3,temporal_v3,4,4
budget_08,RUB_KZT,outer_2022,False,365,52.142857142857146,57,0.23076923076923078,1.0931506849315067,26,0.10526315789473684,True,0.4986301369863013,2.1681061643835617,31,10,16,0.38461538461538464,0.22428359511834425,0.5746547996057992,0.6153846153846154,,,,,,163.48576743596158,163.48576743596158,112.44457164775,489.05586367060005,527.70152159315,704.9796632691,258.2727034116625,519.8361007854,0,9,3,0.75,88.67049606873464,7.0,5.4,0.56,5,5,43.0,3,temporal_v3,4,4
budget_08,RUB_KZT,outer_2023,False,365,52.142857142857146,0,0.0,0.0,0,0.0,False,0.0,0.0,0,0,0,,,,,,,,,,,,,,,,,,0,0,12,0.0,,,,,0,0,365.0,3,temporal_v3,4,4
budget_08,RUB_KZT,outer_2024,False,366,52.285714285714285,43,0.17338709677419356,0.8224043715846995,20,0.08064516129032258,True,0.3825136612021858,1.6632172131147542,23,14,6,0.7,0.4810232237710205,0.8545247260310062,0.3,,,,,,44.07026305839499,44.07026305839499,2.8820325218000002,78.62955286976015,182.97384690859516,402.8259603454,138.68578775416665,287.11432169445,0,9,3,0.75,40.982602057410006,8.0,6.0,0.47368421052631576,4,4,91.0,3,temporal_v3,4,4
